Name;Typ/Type;Controller;Serien Nummer / Serial No;Sensor MeasureRange;Max. angle;Straightness;Frequency;Resolution;Measurment length;Cutoff;Linearity Sensor;Linearity Table + Sensor;MeasureRange;Recommended measuring tilt;Recommended measuring length;Frequency;Resolution;Groove Tolerance;Frequency;Resolution;Measurment length;Cutoff;Tolerance;Frequency;Resolution;Measurment length;Tolerance Ra;Tolerance Rz;Frequency;Resolution;Measurment length;Cutoff R;Needle;Noise
AF2;AF2;AF2;0011;1500;25;0,5;1000;5;50;250;0,5;1;1500;4;21,5;1000;5;0,1;1000;1;3,5;25;1;1000;5;43;0,02;0,3;1000;1;5;800;5;0,1
AF5;AF5;AF5;0011;1500;25;0,5;1000;5;50;250;0,5;1;1500;4;21,5;1000;5;0,1;1000;1;3,5;25;1;1000;5;43;0,05;0,3;1000;1;5;800;5;0,1
CF13 CF 1L;CF13 / CF 1L;CF13 / CF 1L;0;1000;25;0,5;800;5;50;250;2;2,5;1000;4;14,3;800;4;0,2;800;1;3,5;25;2,5;800;4;43;0;0;0;0;0;0;0;0,1
CF4 CF 1;CF4 / CF 1;CF4 / CF 1;0011;1000;25;0,5;800;5;50;250;1;1,5;1000;4;14,3;800;4;0,2;800;1;3,5;25;1,5;800;4;43;0;0;0;0;0;0;0;0,1
CP25 CP 1,8;CP25 / CP 1,8;CP25 / CP 1,8;0;1800;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;800;15;43;0;0;0;0;0;0;0;0
CP50 CP 8;CP50 / CP 8;CP50 / CP 8;0;8000;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;700;15;43;0;0;0;0;0;0;0;0
CP75 CP 18;CP75 / CP 18; CP75 / CP 18;0;18000;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;700;15;43;0;0;0;0;0;0;0;0
CRT5;CRT5;CHR 150;0;330;30;0,5;400;5;50;250;1;1,5;313,5;4;4,5;400;5;0,1;400;4;3,5;25;0;0;0;0;0,1;0,4;1000;4;5;800;7;0,1
CRT22;CRT22;CHR 150;0;1000;15;0,5;400;10;50;250;3;3,5;950;4;13,6;1000;10;0;0;0;0;0;1;1000;10;43;0;0;0;0;0;0;0;0,1
CRT38;CRT38;CHR 150;0011;3000;15;0,5;400;10;50;250;6;6,5;2850;10;16,2;1000;10;0;0;0;0;0;1;1000;10;43;0;0;0;0;0;0;0;0,1
CLA 0,1 S;CLA 0,1 S/ L;CCS Prima;0;100;42,5;0;0;0;0;0;0,5;1;95;4;1,4;400;4;0,2;400;2;3,5;25;0;0;0;0;0,1;0,4;1000;2;5;800;7;0
CLA 0,3 S;CLA 0,3 S/M/L;CCS Prima;0;300;28;0,5;1000;5;50;250;1;1,5;285;4;4,1;1000;5;0,2;1000;2;3,5;25;0;0;0;0;0,1;0,6;1000;2;5;800;7;0
CLA 0,4 S;CLA 0,4 S/M/L;CCS Prima;0;400;28;0,5;1000;5;50;250;1;1,5;380;4;5,4;1000;5;0,2;1000;2;3,5;25;0;0;0;0;0,1;0,6;1000;2;5;800;7;0
CLA 1,1 M;CLA 1,1 M/L;CCS Prima;0;1100;25;0,5;1000;5;50;250;1;1,5;1045;4;14,9;1000;5;0,4;1000;2;3,5;25;2;1000;5;43;0,2;0,6;1000;2;5;800;10;0
CLA 1,4 M;CLA 1,4 M/L;CCS Prima;0;1400;25;0,5;1000;5;50;250;1;1,5;1330;4;19,0;400;5;0,4;1000;2;3,5;25;2;1000;5;43;0,2;0,6;1000;2;5;800;10;0
CLA 2,5 S;CLA 2,5 S/L;CCS Prima;0;3000;21;0,5;1000;10;50;250;4;4,5;2850;10;16,2;1000;10;0;0;0;0;0;4;1000;5;43;0;0;0;0;0;0;0;0
CLA 4 S;CLA 4 S/L;CCS Prima;0;4000;21;0,5;1000;10;50;250;4;4,5;3800;10;21,6;1000;10;0;0;0;0;0;4;1000;5;43;0;0;0;0;0;0;0;0
CLA 10 S;CLA 10 S/L;CCS Prima;0;10000;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1000;10;43;0;0;0;0;0;0;0;0
CLA 14 S;CLA 14 S/L;CCS Prima;0;14000;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1000;10;43;0;0;0;0;0;0;0;0
CLA 0,1;CLA 0,1;CHR SE;0;100;45;0;0;0;0;0;0;0;0;0;0;0;0;0,1;400;2;3,5;25;0;0;0;0;0,1;0,3;1000;2;5;800;5;0
CLA 0,3;CLA 0,3;CHR SE;0;300;30;0,5;1000;5;50;250;0,10;0,6;285;4;4,1;1000;5;0,1;1000;2;3,5;25;0;0;0;0;0,1;0,3;1000;2;5;800;5;0
CLA 0,4;CLA 0,4;CHR SE;0;400;45;0,5;1000;5;50;250;0,15;0,65;380;4;5,4;1000;5;0,1;1000;2;3,5;25;0;0;0;0;0,1;0,5;1000;2;5;800;7;0
CLA 0,6;CLA 0,6;CHR SE;2139057;600;30;0,5;1000;5;50;250;0,20;0,7;570;4;8,2;1000;5;0,2;1000;2;3,5;25;0;0;0;0;0,1;0,5;1000;2;5;800;7;0
CLA 1;CLA 1;CHR SE;0011;1000;45;1;1000;5;50;250;0,35;0,85;950;4;13,6;1000;5;0,3;1000;2;3,5;25;1;1000;5;43;0,2;0,5;1000;2;5;800;2;0
CLA 2;CLA 2;CHR SE;0011;2000;30;0,5;1000;10;50;250;0,70;1,2;1900;10;10,8;1000;10;0;0;0;0;0;1;1000;5;43;0,3;0,5;1000;4;5;800;10;0
CLA 3;CLA 3;CHR SE;0;3000;30;0,5;1000;10;50;250;1,00;1,5;2850;10;16,2;1000;10;0;0;0;0;0;1;1000;5;43;0;0;0;0;0;0;0;0
CLA 6;CLA 6;CHR SE;0011;6000;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1000;5;43;0;0;0;0;0;0;0;0
CLA 10;CLA 10;CHR SE;0;10000;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,5;1000;10;43;0;0;0;0;0;0;0;0